,city,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mys shmidta,,,,,,,,
1,qaanaaq,77.484,-69.3632,40.33,75,4,3.13,GL,1627007456
2,isla mujeres,21.2311,-86.731,84.25,85,0,8.39,MX,1627007456
3,barentsburg,,,,,,,,
4,puerto ayora,-0.7393,-90.3518,72.55,87,97,4,EC,1627007457
5,hasaki,35.7333,140.8333,90.28,67,80,8.72,JP,1627007457
6,provideniya,64.3833,-173.3,46.51,76,75,11.18,RU,1627007457
7,tuktoyaktuk,69.4541,-133.0374,51.8,100,90,17.27,CA,1627007458
8,ushuaia,-54.8,-68.3,38.86,70,40,3.44,AR,1627007453
9,gambela,8.25,34.5833,68.11,85,78,2.98,ET,1627007458
10,port alfred,-33.5906,26.891,51.66,70,85,18.92,ZA,1627007458
11,linxia,35.6003,103.2064,80.04,48,91,3.31,CN,1627007458
12,sulphur,30.2366,-93.3774,84.18,84,1,3.44,US,1627007459
13,vaini,-21.2,-175.2,80.76,78,20,6.91,TO,1627007459
14,solovetskiy,,,,,,,,
15,bonavista,48.6499,-53.1147,52.12,94,97,8.88,CA,1627007460
16,albany,42.6001,-73.9662,68.65,68,100,3,US,1627007222
17,rikitea,-23.1203,-134.9692,73.74,74,4,19.84,PF,1627007460
18,nemuro,43.3236,145.575,79.23,90,63,14.16,JP,1627007460
19,iqaluit,63.7506,-68.5145,51.53,81,90,15.01,CA,1627007386
20,bilma,18.6853,12.9164,83.44,49,100,12.5,NE,1627007461
21,cherskiy,68.75,161.3,64.35,61,100,6.31,RU,1627007461
22,mezen,65.8522,44.24,46.15,92,100,5.95,RU,1627007461
23,hobart,-42.8794,147.3294,58.23,55,75,3,AU,1627007458
24,toliary,,,,,,,,
25,buala,-8.145,159.5921,85.05,69,18,6.76,SB,1627007462
26,narsaq,60.9167,-46.05,46.62,96,100,5.84,GL,1627007462
27,kutum,14.2,24.6667,70.39,75,71,7.92,SD,1627007463
28,butaritari,3.0707,172.7902,83.01,77,93,14.94,KI,1627007463
29,busselton,-33.65,115.3333,57.04,72,97,21.39,AU,1627007463
30,iglesias,39.3114,8.535,70.63,36,0,2.39,IT,1627007464
31,taupo,-38.6833,176.0833,56.25,68,73,0.47,NZ,1627007464
32,erenhot,43.6475,111.9767,86.56,29,5,9.31,CN,1627007464
33,ginda,30.6945,78.4932,69.96,79,97,1.99,IN,1627007464
34,yellowknife,62.456,-114.3525,63.12,94,90,5.01,CA,1627007465
35,russell,32.3502,-85.1999,80.2,90,1,5.75,US,1627007465
36,atuona,-9.8,-139.0333,77.23,75,96,11.21,PF,1627007465
37,port elizabeth,-33.918,25.5701,48.49,87,90,12.66,ZA,1627007466
38,jamestown,42.097,-79.2353,64.04,59,20,3.44,US,1627007225
39,samusu,,,,,,,,
40,san quintin,30.4833,-115.95,69.91,84,2,7.67,MX,1627007466
41,zhezkazgan,47.8043,67.7144,79.63,36,0,10.45,KZ,1627007467
42,tautira,-17.7333,-149.15,84.22,69,1,10.85,PF,1627007467
43,santa marta,11.2408,-74.199,84.97,73,77,21,CO,1627007467
44,nuuk,64.1835,-51.7216,40.87,100,75,9.22,GL,1627007467
45,ribeira grande,38.5167,-28.7,68.34,80,36,7.72,PT,1627007468
46,bethel,41.3712,-73.414,71.96,83,1,4.61,US,1627007468
47,dunedin,-45.8742,170.5036,51.91,54,9,4.38,NZ,1627007194
48,kapaa,22.0752,-159.319,84.18,80,90,3,US,1627007469
49,sabang,5.8933,95.3214,83.73,76,100,23.02,ID,1627007469
50,amapa,1,-52,71.28,99,87,2.01,BR,1627007469
51,padang,-0.9492,100.3543,86.05,67,55,2.73,ID,1627007408
52,canakkale,40.0833,26.8333,68.61,83,0,4.88,TR,1627007470
53,tsihombe,,,,,,,,
54,papetoai,-17.4961,-149.8729,83.79,64,13,12.71,PF,1627007470
55,tura,25.5198,90.2201,83.7,75,33,4.18,IN,1627007470
56,yuanping,38.7153,112.7575,75.02,67,100,4.56,CN,1627007470
57,pochutla,15.7432,-96.4661,79.65,88,57,4.29,MX,1627007471
58,kokuy,52.2037,117.5529,70.68,89,97,5.35,RU,1627007471
59,tilichiki,60.4667,166.1,63.73,57,83,8.12,RU,1627007472
60,bluff,-46.6,168.3333,52.81,66,89,9.82,NZ,1627007472
61,ughelli,5.4899,6.0074,74.34,88,100,2.77,NG,1627007472
62,hithadhoo,-0.6,73.0833,81.37,76,100,14,MV,1627007472
63,san patricio,28.017,-97.5169,84.83,79,71,12.24,US,1627007473
64,tuatapere,-46.1333,167.6833,52.83,67,28,4.99,NZ,1627007473
65,kirovskiy,45.0917,133.5136,92.52,50,9,2.71,RU,1627007473
66,broken hill,-31.95,141.4333,46.11,87,90,14.97,AU,1627007474
67,bredasdorp,-34.5322,20.0403,40.32,93,99,3.44,ZA,1627007474
68,avarua,-21.2078,-159.775,80.65,74,40,12.66,CK,1627007474
69,hofn,64.2539,-15.2082,53.38,97,100,2.77,IS,1627007474
70,arraial do cabo,-22.9661,-42.0278,68.36,74,17,10.45,BR,1627007475
71,sao jose da coroa grande,-8.8978,-35.1478,73.58,84,28,11.01,BR,1627007176
72,hilo,19.7297,-155.09,77.25,90,90,8.05,US,1627007475
73,tiksi,71.6872,128.8694,47.62,74,100,10.38,RU,1627007475
74,beloha,-25.1667,45.05,63.97,87,5,4.97,MG,1627007476
75,cape town,-33.9258,18.4232,44.11,85,0,1.01,ZA,1627007476
76,townsville,-19.25,146.8,77.88,53,20,11.5,AU,1627007476
77,kamaishi,39.2667,141.8833,81.55,87,89,7.43,JP,1627007476
78,illoqqortoormiut,,,,,,,,
79,lebu,-37.6167,-73.65,50.79,85,100,8.14,CL,1627007477
80,mataura,-46.1927,168.8643,52.48,72,50,3.06,NZ,1627007477
81,saskylakh,71.9167,114.0833,67.1,63,66,9.78,RU,1627007478
82,chuy,-33.6971,-53.4616,49.66,79,91,6.62,UY,1627007478
83,amderma,,,,,,,,
84,victoria,22.2855,114.1577,91.26,79,47,7,HK,1627007476
85,severo-kurilsk,50.6789,156.125,57.16,86,53,4.29,RU,1627007478
86,arroyo,41.6096,-4.7969,72.59,28,100,6.15,ES,1627007479
87,pevek,69.7008,170.3133,43.92,67,6,7.36,RU,1627007479
88,punta arenas,-53.15,-70.9167,35.71,87,20,13.8,CL,1627007479
89,hermanus,-34.4187,19.2345,42.91,74,59,10.02,ZA,1627007479
90,clyde river,70.4692,-68.5914,35.83,100,90,8.05,CA,1627007480
91,emerald,-23.5333,148.1667,75.34,46,17,19.57,AU,1627007480
92,ludvika,60.1496,15.1878,58.03,76,0,4.65,SE,1627007480
93,belushya guba,,,,,,,,
94,alofi,-19.0595,-169.9187,82.29,74,75,8.05,NU,1627007481
95,banda aceh,5.5577,95.3222,85.41,67,100,15.19,ID,1627007481
96,bolungarvik,,,,,,,,
97,fort nelson,58.8053,-122.7002,58.59,100,90,5.75,CA,1627007411
98,talnakh,69.4865,88.3972,56.57,72,100,5.01,RU,1627007481
99,fairbanks,64.8378,-147.7164,82.4,41,1,11.5,US,1627007482
100,thompson,55.7435,-97.8558,78.96,61,75,5.75,CA,1627007482
101,ancud,-41.8697,-73.8203,46.22,82,100,7.02,CL,1627007482
102,lagoa,39.05,-27.9833,67.66,78,29,11.34,PT,1627007318
103,snasa,64.2457,12.3778,50.25,98,100,5.5,NO,1627007483
104,adrar,20.5022,-10.0711,85.66,17,5,9.69,MR,1627007483
105,muisne,0.6,-80.0333,76.26,81,100,9.75,EC,1627007483
106,victor harbor,-35.5667,138.6167,56.46,86,98,7.38,AU,1627007484
107,santa rosa,14.3122,121.1114,83.1,83,100,13.98,PH,1627007198
108,saint-philippe,-21.3585,55.7679,65.79,76,43,12.66,RE,1627007484
109,tigzirt,36.8886,4.1198,80.74,46,0,3.15,DZ,1627007484
110,aquiraz,-3.9014,-38.3911,83.21,64,7,17.13,BR,1627007485
111,khormuj,,,,,,,,
112,katsuura,35.1333,140.3,89.71,68,15,7.94,JP,1627007485
113,chicama,-7.8447,-79.1469,63.14,77,46,4.05,PE,1627007485
114,upernavik,72.7868,-56.1549,40.68,94,100,1.16,GL,1627007486
115,new norfolk,-42.7826,147.0587,57.88,56,43,4,AU,1627007486
116,uchiza,-8.4592,-76.4633,69.3,81,30,2.91,PE,1627007486
117,sawakin,19.1059,37.3321,89.46,56,100,13.09,SD,1627007486
118,sao filipe,14.8961,-24.4956,73.99,85,10,8.61,CV,1627007487
119,garowe,8.4054,48.4845,74.79,66,59,27.83,SO,1627007487
120,rocha,-34.4833,-54.3333,48.96,78,70,7.74,UY,1627007487
121,union,40.6334,-74.2663,77.16,63,75,5.75,US,1627007488
122,fortuna,40.5982,-124.1573,61.86,74,1,12.66,US,1627007488
123,evensk,61.95,159.2333,52.68,90,100,5.03,RU,1627007488
124,taolanaro,,,,,,,,
125,kindu,-2.95,25.95,69.01,47,16,3.11,CD,1627007488
126,umzimvubu,,,,,,,,
127,chokurdakh,70.6333,147.9167,56.16,44,2,8.7,RU,1627007489
128,khatanga,71.9667,102.5,68.76,52,100,5.59,RU,1627007489
129,grand river south east,,,,,,,,
130,turan,16.0678,108.2208,93.18,49,75,12.66,VN,1627007489
131,gat,31.61,34.7642,76.41,100,74,6.31,IL,1627007490
132,along,28.1667,94.7667,89.87,61,9,1.39,IN,1627007490
133,mount darwin,-16.7725,31.5838,58.17,50,43,4.18,ZW,1627007490
134,phangnga,8.4509,98.5298,87.82,74,100,9.24,TH,1627007491
135,kazalinsk,,,,,,,,
136,bambous virieux,-20.3428,57.7575,70.05,78,20,11.5,MU,1627007491
137,svetlaya,46.5389,138.3297,76.91,72,88,7.94,RU,1627007491
138,andevoranto,,,,,,,,
139,okhotsk,59.3833,143.3,58.8,87,100,5.26,RU,1627007492
140,shimoda,34.6667,138.95,88.11,70,32,6.6,JP,1627007492
141,voi,-3.3945,38.563,67.28,81,75,9.82,KE,1627007492
142,grindavik,63.8424,-22.4338,55.9,100,90,17.27,IS,1627007492
143,kaitangata,-46.2817,169.8464,55.92,50,16,4.27,NZ,1627007493
144,kavaratti,10.5669,72.642,81.91,82,100,25.39,IN,1627007493
145,airai,-8.9266,125.4092,76.12,23,7,3.49,TL,1627007493
146,nizhneyansk,,,,,,,,
147,kasongo-lunda,-6.4667,16.8167,64.11,34,68,1.74,CD,1627007494
148,pontes e lacerda,-15.2261,-59.3353,70.07,39,0,3.22,BR,1627007494
149,kayalpattinam,8.5667,78.1167,82.71,69,75,9.22,IN,1627007494
150,vila velha,-20.3297,-40.2925,64.35,94,20,2.3,BR,1627007469
151,kruisfontein,-34.0033,24.7314,43.88,77,100,7.09,ZA,1627007495
152,harper,4.375,-7.7169,75.47,85,100,11.83,LR,1627007495
153,kieta,-6.2167,155.6333,83.28,77,37,6.91,PG,1627007496
154,djambala,-2.5447,14.7533,67.33,65,66,5.61,CG,1627007496
155,castro,-24.7911,-50.0119,46.49,69,0,3.4,BR,1627007496
156,ponta do sol,32.6667,-17.1,72.72,81,10,7.05,PT,1627007496
157,nikolskoye,59.7035,30.7861,60.69,82,97,5.53,RU,1627007497
158,bend,44.0582,-121.3153,81.68,22,1,8.99,US,1627006654
159,tyukhtet,56.5389,89.3011,73.29,48,0,10.45,RU,1627007497
160,carnarvon,-24.8667,113.6333,68.07,67,96,9.22,AU,1627007497
161,cayenne,4.9333,-52.3333,79.09,86,40,1.14,GF,1627007498
162,biritiba-mirim,-23.5698,-46.0407,57.09,95,24,0.51,BR,1627007498
163,port blair,11.6667,92.75,83.41,81,95,22.15,IN,1627007498
164,bonfim,3.0833,-59.95,76.5,85,100,3.36,BR,1627007499
165,karauzyak,,,,,,,,
166,torbay,47.6666,-52.7314,52.57,99,90,10.36,CA,1627007499
167,sentyabrskiy,,,,,,,,
168,puerto del rosario,28.5004,-13.8627,71.35,73,13,19.57,ES,1627007499
169,suesca,5.1029,-73.7984,55,99,100,3.56,CO,1627007500
170,vestmannaeyjar,63.4427,-20.2734,53.13,98,100,19.82,IS,1627007500
171,ahipara,-35.1667,173.1667,58.6,62,1,9.04,NZ,1627007500
172,mbanza-ngungu,-5.25,14.8667,62.64,89,69,7.43,CD,1627007501
173,salinopolis,-0.6136,-47.3561,77.94,86,17,9.78,BR,1627007501
174,jiwani,25.05,61.7417,84.67,86,0,7.34,PK,1627007501
175,temir,49.1414,57.13,85.01,25,3,11.88,KZ,1627007501
176,bengkulu,-3.8004,102.2655,82.42,67,91,2.08,ID,1627007502
177,lavrentiya,65.5833,-171,43.56,81,98,2.15,RU,1627007502
178,tazovskiy,67.4667,78.7,50,66,97,2.68,RU,1627007502
179,saldanha,-33.0117,17.9442,39.25,73,0,9.71,ZA,1627007502
180,mount gambier,-37.8333,140.7667,48.11,81,90,13.8,AU,1627007503
181,eydhafushi,5.1033,73.0708,81.95,76,96,14.99,MV,1627007503
182,graham,47.0529,-122.2943,75.02,41,1,0,US,1627007503
183,laguna,38.421,-121.4238,98.44,30,1,4,US,1627007504
184,casablanca,33.5928,-7.6192,73.62,88,99,11.01,MA,1627007504
185,codrington,-38.2667,141.9667,47.44,83,100,11.32,AU,1627007504
186,east london,-33.0153,27.9116,52.83,68,97,20.29,ZA,1627007504
187,saint george,37.1041,-113.5841,81.39,70,20,5.01,US,1627007225
188,avera,33.194,-82.5271,80.71,78,37,3.22,US,1627007505
189,nanortalik,60.1432,-45.2371,43.74,94,99,6.85,GL,1627007505
190,gorontalo,0.5412,123.0595,86.23,64,14,4.85,ID,1627007250
191,lake city,30.1897,-82.6393,82.99,94,1,0,US,1627007324
192,rio grande,-32.035,-52.0986,51.94,90,100,9.17,BR,1627007506
193,yumen,40.2833,97.2,88.79,26,62,12.28,CN,1627007506
194,hualmay,-11.0964,-77.6139,63.25,85,6,9.75,PE,1627007506
195,san rafael,-34.6177,-68.3301,56.39,27,100,2.86,AR,1627007336
196,havre-saint-pierre,50.2334,-63.5986,57.56,94,90,5.75,CA,1627007507
197,sandpoint,48.2766,-116.5533,79.56,26,1,1.01,US,1627007293
198,anchorage,61.2181,-149.9003,69.93,66,40,1.01,US,1627007416
199,dudinka,69.4058,86.1778,57.88,59,26,12.86,RU,1627007507
200,puerto el triunfo,13.2833,-88.55,86.92,66,100,3.2,SV,1627007507
201,bubaque,11.2833,-15.8333,80.47,84,100,16.91,GW,1627007508
202,calama,-22.4667,-68.9333,46.89,11,0,16.11,CL,1627007508
203,barrow,71.2906,-156.7887,39.22,81,90,17.27,US,1627007508
204,geraldton,-28.7667,114.6,61.21,88,75,8.05,AU,1627007478
205,pitimbu,-7.4706,-34.8086,72.19,83,87,11.54,BR,1627007509
206,norman wells,65.282,-126.8329,75.24,57,75,14.97,CA,1627007509
207,sao joao da barra,-21.6403,-41.0511,66.06,77,0,3.02,BR,1627007509
208,yatou,37.15,122.3833,86.36,54,95,3.96,CN,1627007509
209,kavieng,-2.5744,150.7967,84.18,73,35,11.68,PG,1627007510
210,noumea,-22.2763,166.4572,75.99,99,94,10.96,NC,1627007510
211,samarai,-10.6167,150.6667,80.04,79,72,10.89,PG,1627007510
212,berlevag,70.8578,29.0864,43.59,78,100,23.42,NO,1627007511
213,hirado,33.3597,129.5531,87.15,74,100,8.5,JP,1627007511
214,sunrise manor,36.2111,-115.0731,96.24,38,1,9.22,US,1627007511
215,saint-georges,12.0564,-61.7485,80.28,89,20,8.05,GD,1627007511
216,port-gentil,-0.7193,8.7815,74.5,77,100,12.75,GA,1627007512
217,chifeng,42.2683,118.9636,84.29,45,30,13.38,CN,1627007512
218,port keats,-14.25,129.55,86.18,40,48,6.6,AU,1627007512
219,georgetown,5.4112,100.3354,85.95,72,20,5.75,MY,1627007295
220,rorvik,64.8621,11.2373,53.42,83,100,12.37,NO,1627007513
221,mar del plata,-38.0023,-57.5575,56.12,65,0,14,AR,1627007274
222,road town,18.4167,-64.6167,82.2,81,1,20.98,VG,1627007513
223,lyngseidet,69.5763,20.2189,44.69,93,100,7.72,NO,1627007513
224,jalu,29.0331,21.5482,77.23,61,1,14.47,LY,1627007514
225,irpa irpa,-17.7167,-66.2667,63.86,53,3,0.36,BO,1627007514
226,guatemalita,,,,,,,,
227,soyo,-6.1349,12.3689,70.43,83,53,4.61,AO,1627007514
228,dikson,73.5069,80.5464,38.5,94,98,17.49,RU,1627007515
229,necochea,-38.5473,-58.7368,53.04,76,100,10.33,AR,1627007406
230,ayan,56.45,138.1667,68.05,70,23,9.48,RU,1627007515
231,saleaula,,,,,,,,
232,palembang,-2.9167,104.7458,84.29,79,40,6.91,ID,1627007463
233,klaksvik,62.2266,-6.589,49.12,94,92,10.33,FO,1627007515
234,ilulissat,69.2167,-51.1,44.62,81,100,3.44,GL,1627007516
235,ha giang,22.8333,104.9833,90.46,65,81,1.21,VN,1627007516
236,inhambane,-23.865,35.3833,66.15,60,0,16.08,MZ,1627007516
237,constitucion,-35.3333,-72.4167,53.11,81,100,6.58,CL,1627007436
238,staritsa,56.5075,34.9354,58.55,69,90,9.75,RU,1627007516
239,kelso,46.1468,-122.9084,80.46,58,1,10.36,US,1627007517
240,ikalamavony,-21.15,46.5833,54.46,78,16,3.8,MG,1627007517
241,vila franca do campo,37.7167,-25.4333,66.61,83,19,5.23,PT,1627007518
242,kalanguy,51.0167,116.5167,67.12,89,100,5.28,RU,1627007518
243,kahului,20.8947,-156.47,85.26,71,40,23.02,US,1627007518
244,galgani,,,,,,,,
245,qingyuan,23.7,113.0333,91.38,59,0,4.09,CN,1627007519
246,arlit,18.7369,7.3853,87.22,43,65,6.33,NE,1627007519
247,roma,43.2128,-75.4557,66.88,75,75,0,US,1627007519
248,dzhebariki-khaya,62.2167,135.8,77.79,50,100,0.34,RU,1627007519
249,ukhta,63.5671,53.6835,57.67,45,6,5.32,RU,1627007520
250,guerrero negro,27.9769,-114.0611,71.22,80,100,14.34,MX,1627007520
251,puerto escondido,15.85,-97.0667,81.43,69,75,8.05,MX,1627007520
252,fare,-16.7,-151.0167,77.81,66,12,13.27,PF,1627007521
253,vaitupu,,,,,,,,
254,cabo san lucas,22.8909,-109.9124,92.52,55,1,7,MX,1627007251
255,sioux lookout,50.1001,-91.917,70.18,83,40,6.91,CA,1627007334
256,hami,42.8,93.45,95.38,24,100,8.57,CN,1627007521
257,opuwo,-18.0607,13.84,53.37,30,0,8.66,NA,1627007522
258,opunake,-39.4556,173.8583,55.35,80,65,11.23,NZ,1627007522
259,mangrol,21.1167,70.1167,82.92,84,100,18.28,IN,1627007522
260,bay roberts,47.5999,-53.2648,53.33,98,100,5.01,CA,1627007522
261,hanzhong,33.0728,107.0303,81.57,79,71,5.48,CN,1627007523
262,mattru,7.6244,-11.8332,73.26,97,99,2.86,SL,1627007523
263,linchuan,,,,,,,,
264,axim,4.8699,-2.2405,74.75,87,49,8.93,GH,1627007523
265,ulladulla,-35.35,150.4667,57.87,57,96,7.9,AU,1627007524
266,tasiilaq,65.6145,-37.6368,42.96,97,100,1.9,GL,1627007524
267,nome,64.5011,-165.4064,50.16,71,1,18.41,US,1627007524
268,mingguang,32.7802,117.9638,86.41,69,100,11.97,CN,1627007524
269,te anau,-45.4167,167.7167,50.63,73,17,4.09,NZ,1627007525
270,lorengau,-2.0226,147.2712,85.17,70,62,7.9,PG,1627007525
271,batemans bay,-35.7167,150.1833,55.9,68,100,6.8,AU,1627007327
272,mahebourg,-20.4081,57.7,70.09,78,20,11.5,MU,1627007525
273,champerico,14.3,-91.9167,83.35,81,68,5.5,GT,1627007526
274,lompoc,34.6391,-120.4579,71.28,80,90,10.36,US,1627007434
275,dauphin,51.1494,-100.0502,77.14,94,1,6.91,CA,1627007526
276,porbandar,21.6422,69.6093,84.18,84,75,11.5,IN,1627007526
277,serenje,-13.2325,30.2352,52.52,70,3,4.18,ZM,1627007527
278,san pedro,14.35,121.0167,82.35,86,90,11.5,PH,1627007527
279,inuvik,68.3499,-133.7218,61.56,72,40,12.66,CA,1627007528
280,covington,39.0837,-84.5086,73.85,75,1,0,US,1627007376
281,ibirama,-27.0569,-49.5178,52.32,95,2,1.07,BR,1627007528
282,mananara,-16.1667,49.7667,66.38,90,32,3.67,MG,1627007528
283,aksha,50.2814,113.2867,78.96,47,24,12.24,RU,1627007528
284,zhigansk,66.7697,123.3711,71.28,52,100,2.73,RU,1627007529
285,saint-francois,46.4154,3.9054,63.18,92,0,3.44,FR,1627007529
286,cache creek,50.8101,-121.3246,75.81,31,28,4.38,CA,1627007517
287,river falls,44.8614,-92.6238,82.49,79,23,10.29,US,1627007529
288,ndele,8.4109,20.6473,66.2,98,83,2.37,CF,1627007530
289,korla,41.7597,86.1469,91.67,17,100,7.54,CN,1627007530
290,yar-sale,66.8333,70.8333,56.08,54,100,10.78,RU,1627007530
291,morehead,37.2711,-87.1764,76.75,86,1,0,US,1627007262
292,srednekolymsk,67.45,153.6833,69.03,38,17,8.68,RU,1627007531
293,selenginsk,52.0064,106.8647,73.81,57,37,7.36,RU,1627007531
294,baruun-urt,46.6806,113.2792,76.21,48,20,10.38,MN,1627007531
295,corinto,37.9407,22.9573,77.68,61,0,2.98,GR,1627007532
296,kattivakkam,13.2167,80.3167,82.49,65,100,16.28,IN,1627007532
297,oranjemund,-28.55,16.4333,53.31,40,1,9.37,NA,1627007532
298,luderitz,-26.6481,15.1594,54.7,38,7,6.22,NA,1627007532
299,karamea,,,,,,,,
